spec,phase,slot,rank_index,item_id,item_name,section,url
rogue,p2,trinkets,1,28830,Dragonspine Trophy,Best in Slot Trinkets for Rogue in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/rogue/dps-bis-gear-pve-phase-2
rogue,p2,trinkets,2,30450,Warp-Spring Coil,Best in Slot Trinkets for Rogue in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/rogue/dps-bis-gear-pve-phase-2
rogue,p2,main_hand,1,30082,Talon of Azshara,Best in Slot Main-Hand Weapons for Rogue in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/rogue/dps-bis-gear-pve-phase-2
rogue,p2,off_hand,1,32027,Merciless Gladiator's Quickblade,Best in Slot Offhands for Rogue in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/rogue/dps-bis-gear-pve-phase-2
rogue,p2,ranged,1,29949,Arcanite Steam-Pistol,Best in Slot Ranged Weapons for Rogue in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/rogue/dps-bis-gear-pve-phase-2
rogue,p2,main_hand,override,30082,Talon of Azshara,Wowhead Main-Hand section: first BiS row.,https://www.wowhead.com/tbc/guide/classes/rogue/dps-bis-gear-pve-phase-2
bm_hunter,p1,head,1,28275,Beast Lord Helm,Best in Slot Head Armor for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p1,shoulder,1,27801,Beast Lord Mantle,Best in Slot Shoulder Armor for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p1,back,1,24259,Vengeance Wrap,Best in Slot Back Armor for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p1,chest,1,28228,Beast Lord Cuirass,Best in Slot Chest Armor for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p1,wrist,1,29246,Nightfall Wristguards,Best in Slot Wrist Armor for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p1,hands,1,27474,Beast Lord Handguards,Best in Slot Hand Armor for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p1,waist,1,28828,Gronn-Stitched Girdle,Best in Slot Waist Armor for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p1,legs,1,30739,Scaled Greaves of the Marksman,Best in Slot Leg Armor for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p1,feet,1,28545,Edgewalker Longboots,Best in Slot Feet Armor for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p1,neck,1,29381,Choker of Vile Intent,Best in Slot Neck Jewelry for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p1,rings,1,28791,Ring of the Recalcitrant,Best in Slot Ring Jewelry for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p1,rings,2,28757,Ring of a Thousand Marks,Best in Slot Ring Jewelry for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p1,trinkets,1,28830,Dragonspine Trophy,Best in Slot Trinkets for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p1,trinkets,2,29383,Bloodlust Brooch,Best in Slot Trinkets for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p1,main_hand,1,27846,Claw of the Watcher,Best in Slot Main-Hand Weapons for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p1,off_hand,1,28572,Blade of the Unrequited,Best in Slot Off-Hand Weapons for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p1,ranged,1,28772,Sunfury Bow of the Phoenix,Best in Slot Ranged Weapons for Beast Mastery Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/beast-mastery-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
bm_hunter,p2,head,1,30141,Rift Stalker Helm,Best in Slot Head Armor for Beast Mastery Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
bm_hunter,p2,shoulder,1,30143,Rift Stalker Mantle,Best in Slot Shoulder Armor for Beast Mastery Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
bm_hunter,p2,back,1,29994,Thalassian Wildercloak,Best in Slot Back Armor for Beast Mastery in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
bm_hunter,p2,chest,1,30139,Rift Stalker Hauberk,Best in Slot Chest Armor for Beast Mastery Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
bm_hunter,p2,wrist,1,29966,Vambraces of Ending,Best in Slot Wrist Armor for Beast Mastery Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
bm_hunter,p2,hands,1,30140,Rift Stalker Gauntlets,Best in Slot Hand Armor for Beast Mastery Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
bm_hunter,p2,waist,1,30040,Belt of Deep Shadow,Best in Slot Waist Armor for Beast Mastery Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
bm_hunter,p2,legs,1,29995,Leggings of Murderous Intent,Best in Slot Leg Armor for Beast Mastery Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
bm_hunter,p2,feet,1,30104,Cobra-Lash Boots,Best in Slot Feet Armor for Beast Mastery Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
bm_hunter,p2,neck,1,30017,Telonicus's Pendant of Mayhem,Best in Slot Neck Jewelry for Beast Mastery Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
bm_hunter,p2,rings,1,28791,Ring of the Recalcitrant,Best in Slot Ring Jewelry for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
bm_hunter,p2,rings,2,29997,Band of the Ranger-General,Best in Slot Ring Jewelry for Beast Mastery Hunter in TBC Classic Phase 3,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
bm_hunter,p2,trinkets,1,28830,Dragonspine Trophy,Best in Slot Trinkets for Beast Mastery Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
bm_hunter,p2,trinkets,2,29383,Bloodlust Brooch,Best in Slot Trinkets for Beast Mastery Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
bm_hunter,p2,main_hand,1,32944,Talon of the Phoenix,Best in Slot Main-Hand Weapons for Beast Mastery Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
bm_hunter,p2,ranged,1,30105,Serpent Spine Longbow,Best in Slot Ranged Weapons for Beast Mastery Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
bm_hunter,p2,off_hand,override,29948,Claw of the Phoenix,Wowhead P2 Main-Hand section lists Best MH and Best OH in one table.,https://www.wowhead.com/tbc/guide/classes/hunter/beast-mastery/dps-bis-gear-pve-phase-2
survival_hunter,p1,head,1,28275,Beast Lord Helm,Best in Slot Head Armor for Survival Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,shoulder,1,27801,Beast Lord Mantle,Best in Slot Shoulder Armor for Survival Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,back,1,28672,Drape of the Dark Reavers,Best in Slot Back Armor for Survival Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,chest,1,28228,Beast Lord Cuirass,Best in Slot Chest Armor for Survival Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,wrist,1,30686,Ravager's Bands,Best in Slot Wrist Armor for Survival Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,hands,1,27474,Beast Lord Handguards,Best in Slot Hand Armor for Survival Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,waist,1,30677,Lurker's Belt,Best in Slot Waist Armor for Survival Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,legs,1,30739,Scaled Greaves of the Marksman,Best in Slot Leg Armor for Survival Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,feet,1,30682,Glider's Sabatons,Best in Slot Feet Armor for Survival Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,neck,1,28343,Jagged Bark Pendant,Best in Slot Neck Jewelry for Survival Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,rings,1,28791,Ring of the Recalcitrant,Best in Slot Ring Jewelry for Survival Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,rings,2,31277,Pathfinder's Band,Best in Slot Ring Jewelry for Survival Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,trinkets,1,28830,Dragonspine Trophy,Best in Slot Trinkets for Survival Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,trinkets,2,29383,Bloodlust Brooch,Best in Slot Trinkets for Survival Hunter in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,main_hand,1,28263,Stellaris,Weapons for Survival Hunter DPS in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,off_hand,1,28263,Stellaris,Weapons for Survival Hunter DPS in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,main_hand,override,28263,Stellaris,Wowhead P1 Weapons section: first Best MH row.,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,off_hand,override,28572,Blade of the Unrequited,Wowhead P1 Weapons section: first Best OH row.,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,ranged,override,28772,Sunfury Bow of the Phoenix,Wowhead P1 Weapons section: first ranged Best row.,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,wrist,override,29246,Nightfall Wristguards,Sim fallback: Wowhead-listed next Best non-random alternative to Ravager's Bands of Agility.,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,waist,override,28750,Girdle of Treachery,Sim fallback: Wowhead-listed next Best non-random alternative to Lurker's Belt of Agility.,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p1,feet,override,28545,Edgewalker Longboots,Sim fallback: Wowhead-listed next Best non-random alternative to Glider's Sabatons of Agility.,https://www.wowhead.com/tbc/guide/survival-hunter-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
survival_hunter,p2,head,1,30141,Rift Stalker Helm,Best in Slot Head Armor for Survival Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,shoulder,1,30143,Rift Stalker Mantle,Best in Slot Shoulder Armor for Survival Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,back,1,29994,Thalassian Wildercloak,Best in Slot Back Armor for Survival Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,chest,1,30139,Rift Stalker Hauberk,Best in Slot Chest Armor for Survival Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,wrist,1,29966,Vambraces of Ending,Best in Slot Wrist Armor for Survival Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,hands,1,28506,Gloves of Dexterous Manipulation,Best in Slot Hand Armor for Survival Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,waist,1,30040,Belt of Deep Shadow,Best in Slot Waist Armor for Survival Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,legs,1,30142,Rift Stalker Leggings,Best in Slot Leg Armor for Survival Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,feet,1,30104,Cobra-Lash Boots,Best in Slot Feet Armor for Survival Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,neck,1,30017,Telonicus's Pendant of Mayhem,Best in Slot Neck Jewelry for Survival Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,rings,1,28791,Ring of the Recalcitrant,Best in Slot Ring Jewelry for Survival Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,rings,2,29298,Band of Eternity,Best in Slot Ring Jewelry for Survival Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,trinkets,1,28830,Dragonspine Trophy,Best in Slot Trinkets for Survival Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,trinkets,2,29383,Bloodlust Brooch,Best in Slot Trinkets for Survival Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,main_hand,1,29924,Netherbane,Best in Slot Melee Weapons for Survival Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,off_hand,1,29924,Netherbane,Best in Slot Melee Weapons for Survival Hunter in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,ranged,1,30105,Serpent Spine Longbow,Best in Slot Ranged Weapons for Survival in TBC Classic Phase 2,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
survival_hunter,p2,off_hand,override,29948,Claw of the Phoenix,Wowhead P2 Melee Weapons section: Best OH - Personal DPS row.,https://www.wowhead.com/tbc/guide/classes/hunter/survival/dps-bis-gear-pve-phase-2
feral_cat,p1,head,1,8345,Wolfshead Helm,Best in Slot Head Armor for Feral Druid DPS in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/feral-druid-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
feral_cat,p1,shoulder,1,29100,Mantle of Malorne,Best in Slot Shoulder Armor for Feral Druid DPS in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/feral-druid-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
feral_cat,p1,back,1,28672,Drape of the Dark Reavers,Best in Slot Back Armor for Feral Druid DPS in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/feral-druid-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
feral_cat,p1,chest,1,29096,Breastplate of Malorne,Best in Slot Chest Armor for Feral Druid DPS in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/feral-druid-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
feral_cat,p1,wrist,1,29246,Nightfall Wristguards,Best in Slot Wrist Armor for Feral Druid DPS in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/feral-druid-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
feral_cat,p1,hands,1,28506,Gloves of Dexterous Manipulation,Best in Slot Hand Armor for Feral Druid DPS in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/feral-druid-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
feral_cat,p1,waist,1,29247,Girdle of the Deathdealer,Best in Slot Waist Armor for Feral Druid DPS in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/feral-druid-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
feral_cat,p1,legs,1,28741,Skulker's Greaves,Best in Slot Leg Armor for Feral Druid DPS in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/feral-druid-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
feral_cat,p1,feet,1,28545,Edgewalker Longboots,Best in Slot Feet Armor for Feral Druid DPS in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/feral-druid-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
feral_cat,p1,neck,1,24114,Braided Eternium Chain,Best in Slot Neck Jewelry for Feral Druid DPS in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/feral-druid-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
feral_cat,p1,rings,1,30834,Shapeshifter's Signet,Best in Slot Ring Jewelry for Feral Druid DPS in TBC Classic Phase 1,https://www.wowhead.com/tbc/guide/feral-druid-dps-karazhan-best-in-slot-gear-burning-crusade-classic-wow
